Avg_hours_studied,last_exam_Score,hours_slept_before_exam,percentage_result
2,94,5,64
1,66,8,41
4,90,5,73
9,50,6,47
9,55,7,49
4,62,9,53
9,99,8,95
6,98,6,87
1,51,8,26
6,98,7,89
9,79,4,73
2,42,4,19
6,41,9,33
2,99,4,75
4,77,7,59
8,87,5,79
7,91,7,82
9,63,7,58
7,68,6,61
1,86,4,59
2,85,8,63
6,73,9,60
7,59,5,55
3,57,8,38
9,53,6,49
7,57,6,48
6,41,5,24
6,40,8,27
1,59,5,34
5,73,5,59
3,80,4,60
7,80,8,75
3,87,4,67
5,50,4,36
7,66,9,60
3,62,4,43
2,77,7,52
6,83,6,73
8,42,6,36
4,51,7,37
9,69,5,66
8,70,8,64
7,62,8,54
7,40,8,31
3,80,4,59
6,59,8,49
5,93,8,80
1,45,8,19
3,50,6,27
1,74,7,51
4,43,9,25
3,68,5,48
4,98,7,82
9,49,8,47
3,90,5,70
6,68,5,57
6,77,7,69
7,40,7,32
9,79,7,78
7,47,9,41
1,96,7,72
8,77,9,71
5,56,4,44
9,58,6,57
5,72,9,57
5,54,6,41
2,84,8,62
3,70,4,48
9,60,5,59
7,42,7,34
1,41,8,17
3,74,5,54
2,80,6,55
1,98,5,73
9,55,7,50
8,95,7,91
5,84,9,73
2,90,9,70
1,98,6,74
7,89,7,86
2,60,4,34
1,51,8,25
2,67,6,47
7,51,6,45
7,72,5,62
6,59,6,49
5,79,8,62
3,88,4,65
3,60,5,40
9,99,8,97
4,91,9,79
9,93,6,93
4,78,7,60
2,80,9,61
4,88,7,73
6,98,8,89
6,81,4,71
5,75,7,61
1,61,8,39
3,65,5,44
5,46,6,32
6,46,4,35
1,47,4,20
9,65,5,62
3,63,4,42
3,63,8,43
2,79,4,56
8,87,4,79
3,51,4,30
6,86,8,73
2,47,9,25
7,93,6,84
4,48,7,27
9,42,9,41
9,93,4,92
7,60,5,53
8,70,5,63
3,87,8,67
5,86,6,74
2,63,4,37
7,43,8,33
8,59,7,58
9,55,6,55
7,49,6,40
8,82,8,79
9,65,9,68
6,68,5,57
2,44,9,20
2,50,6,28
4,68,5,50
9,84,6,80
7,54,6,44
2,45,6,19
8,87,7,81
7,54,5,46
9,82,7,83
8,59,5,58
3,73,7,53
1,99,7,73
2,99,7,79
2,41,8,15
4,83,7,62
6,55,9,46
4,58,9,41
9,73,6,68
4,88,4,72
6,53,7,43
6,63,4,51
1,67,4,38
8,87,6,80
3,71,4,48
6,76,4,63
3,49,9,31
2,88,4,66
5,84,5,69
1,87,7,62
9,48,7,49
7,63,4,54
3,75,6,57
4,95,5,77
6,68,6,56
3,99,6,79
7,68,4,60
6,97,8,88
9,87,4,83
5,62,9,43
4,66,8,48
3,70,5,50
1,82,8,61
3,46,4,24
3,88,4,71
7,93,6,81
7,84,4,76
1,43,9,17
3,53,4,30
8,81,7,78
9,81,7,78
7,49,6,37
7,98,8,86
8,83,8,77
6,73,7,63
3,65,9,46
1,62,5,38
7,48,9,41
1,76,7,51
1,47,9,24
9,92,5,88
7,53,8,50
4,46,7,30
6,46,4,32
1,48,5,18
7,42,5,29
6,53,5,41
4,56,8,37
7,89,9,85
3,83,6,67
1,61,4,30
4,85,7,69
3,65,9,43
1,97,5,72
2,67,8,47
5,84,5,69
8,53,9,48
1,48,7,20
4,90,4,73
4,65,5,49
5,41,8,26
7,50,8,44
8,56,6,49
6,73,8,61
1,58,6,28
7,78,4,74
3,57,7,33
6,52,6,42
8,44,5,39
7,89,9,82
6,62,5,48
9,97,7,95
9,95,8,92
1,63,9,36
1,68,5,37
1,87,9,65
8,86,6,82
7,47,7,37
3,65,5,45
2,54,8,34
4,96,9,78
3,40,8,18
7,67,9,59
8,88,5,82
6,86,7,75
3,85,4,65
6,53,5,40
2,81,8,60
7,73,4,67
7,98,7,95
4,70,8,56
8,45,7,35
4,88,9,73
7,44,5,37
4,70,7,53
5,76,8,62
7,54,5,44
3,54,8,36
5,91,8,76
3,82,4,60
5,44,6,28
3,67,7,48
7,72,7,62
1,50,4,19
9,82,9,80
9,45,7,46
5,62,4,47
9,79,7,79
6,41,7,27
5,54,8,43
3,62,4,43
8,61,9,56
4,48,7,27
3,86,9,70
6,79,6,70
8,69,4,61
9,55,4,53
6,98,4,87
5,85,8,68
2,86,4,61
2,91,8,70
9,69,6,65
2,84,5,61
2,48,8,27
3,40,7,22
3,98,4,81
4,77,5,60
7,47,8,41
9,98,9,98
2,98,9,79
4,91,7,77
9,57,5,51
2,66,6,43
1,57,8,27
8,71,9,69
9,97,9,98
7,88,8,80
8,71,9,68
4,92,6,76
4,87,9,72
2,84,8,64
8,93,4,87
2,75,9,53
9,75,8,71
4,60,4,40
1,85,9,58
4,71,9,55
3,70,8,50
6,76,7,64
7,55,7,44
8,85,5,79
2,85,7,65
6,53,6,37
6,96,5,85
5,63,7,48
7,64,4,55
3,85,8,64
4,90,7,74
9,74,4,67
4,56,5,38
3,85,8,65
2,81,7,60
5,84,5,72
4,93,7,73
8,43,5,34
7,50,7,45
6,86,4,75
2,54,6,28
3,69,4,48
9,63,8,64
9,41,7,42
5,82,6,72
3,73,6,52
2,62,8,40
8,70,8,61
6,76,6,66
7,52,8,43
1,72,8,49
1,46,7,16
2,71,4,46
3,46,9,28
1,81,5,57
5,77,6,62
3,91,5,76
1,83,6,56
8,52,6,44
6,63,4,49
9,67,6,64
3,71,6,52
9,82,4,79
9,57,8,52
1,73,9,52
3,87,5,71
6,73,6,59
8,90,4,90
4,77,6,58
5,40,4,25
9,82,5,78
6,89,7,77
7,81,8,73
7,70,7,61
4,89,4,71
4,99,6,82
4,40,8,25
5,90,5,76
5,55,9,39
8,97,8,91
9,78,6,73
2,54,7,34
7,72,4,64
1,62,7,36
1,92,8,67
4,80,9,63
7,73,6,64
2,56,4,29
2,64,6,41
1,95,6,70
2,81,9,57
7,45,8,36
9,70,7,67
6,44,6,29
2,79,6,58
9,79,6,77
7,69,4,60
1,44,6,16
9,51,6,50
2,46,8,25
4,84,6,68
9,52,9,52
4,88,9,72
3,43,6,21
1,89,9,63
7,81,8,74
6,42,4,24
4,51,9,33
6,40,9,29
6,66,7,53
4,82,8,68
6,89,9,75
8,52,4,41
3,56,7,34
4,47,6,29
1,71,8,44
4,59,9,42
9,90,6,90
8,56,8,52
4,73,7,55
7,74,9,63
3,74,4,56
9,77,8,76
4,81,4,62
2,63,6,39
5,93,6,78
2,57,7,35
6,89,7,74
1,85,5,58
6,87,5,72
4,78,7,62
3,72,9,52
2,88,6,65
7,62,4,50
9,64,7,61
3,76,9,57
6,66,4,51
9,40,5,37
2,60,4,40
7,98,7,91
5,88,6,77
5,49,7,31
7,70,8,61
9,83,9,85
4,64,9,47
9,59,9,57
9,96,8,95
4,41,8,23
3,94,6,74
2,87,9,67
9,54,7,52
2,67,8,50
6,52,7,38
5,89,5,76
5,99,9,88
4,91,8,73
6,93,8,81
5,53,6,41
4,89,7,72
9,41,6,39
6,73,6,62
3,74,7,54
6,76,5,68
1,64,7,40
5,87,5,72
6,93,6,83
8,54,5,49
9,51,9,47
3,48,5,27
2,97,5,76
4,70,8,55
8,53,8,49
8,68,6,69
3,92,7,72
4,87,5,66
3,82,9,62
2,77,8,55
4,81,7,65
6,99,9,88
5,47,5,32
3,87,7,66
2,42,9,20
9,41,4,35
1,55,9,30
9,58,9,54
1,69,5,42
7,80,7,67
6,55,5,43
7,70,5,60
3,93,4,72
3,97,9,79
1,67,7,41
4,43,6,25
2,49,8,23
8,90,5,82
3,84,5,67
7,57,5,48
7,86,5,74
9,71,8,70
6,69,6,60
1,75,4,46
8,48,6,41
1,75,8,50
3,68,7,49
5,55,4,40
8,67,4,61
9,60,7,56
7,86,9,82
9,95,5,88
3,41,8,19
5,99,7,89
8,98,6,92
1,85,6,62
8,74,9,70
7,93,7,88
1,67,8,42
6,94,9,89
1,75,9,51
2,70,9,48
5,72,4,59
2,62,4,40
1,99,5,71
6,80,8,71
8,56,6,50
8,85,6,78
8,88,5,84
6,40,6,29
3,81,9,63
1,62,5,34
2,87,5,68
5,66,7,52
5,64,4,51
1,71,8,46
1,58,8,32
9,63,4,61
2,96,9,74
7,42,8,29
4,99,6,82
7,51,6,43
8,74,8,67
5,54,7,38
1,56,8,30
4,89,5,69
3,71,9,52
5,46,5,33
6,58,4,48
2,46,9,23
7,44,9,41
3,97,6,78
1,79,9,53
3,60,7,39
9,87,8,84
6,87,5,70
6,90,6,83
4,96,6,81
8,86,7,82
5,46,7,33
7,76,7,64
9,62,7,59
5,50,5,36
5,49,7,36
4,96,6,81
6,60,6,47
2,94,9,69
3,98,8,80
1,80,6,55
2,72,6,54
2,59,5,40
8,72,9,70
8,79,6,71
2,74,4,47
6,73,6,62
5,75,8,59
3,66,8,48
5,58,9,47
5,82,9,72
5,44,7,32
3,68,5,47
3,95,8,76
4,49,4,29
7,95,4,87
2,98,7,71
4,94,5,75
4,79,5,63
1,52,9,28
8,68,6,64
1,44,4,16
8,97,4,89
7,97,4,90
9,98,4,91
8,51,8,43
5,98,5,84
8,52,6,47
3,61,8,47
7,79,5,71
4,54,7,37
5,52,4,35
9,40,6,38
7,93,5,85
4,77,7,58
6,82,4,69
7,84,7,74
9,92,7,89
4,91,8,80
3,40,7,21
8,50,8,45
1,97,9,74
9,82,8,77
1,79,7,51
2,61,5,38
8,74,7,69
9,99,7,98
7,90,5,85
3,83,4,62
7,45,6,38
6,67,9,57
2,70,4,41
3,94,7,76
5,47,4,30
4,44,6,28
2,81,4,56
4,93,6,77
8,87,4,85
5,83,8,72
5,56,7,42
3,77,6,56
8,48,9,43
6,49,7,38
2,59,8,38
2,53,4,30
9,53,7,52
7,65,4,55
9,68,4,67
6,88,7,78
5,66,6,51
1,64,6,39
6,55,7,46
6,75,6,67
3,73,5,52
3,55,4,36
3,72,7,54
3,42,9,25
7,62,8,53
2,50,7,28
2,87,7,64
3,97,4,77
7,57,8,46
3,86,4,69
7,80,9,74
9,83,6,85
4,68,7,49
7,98,4,89
9,89,9,88
8,44,9,40
8,63,5,58
9,68,7,63
5,68,9,57
5,99,6,87
3,65,4,40
5,79,4,67
8,42,5,32
5,41,6,27
4,64,9,47
8,58,5,51
7,79,9,72
6,41,9,31
5,58,7,42
5,40,8,28
2,66,9,45
4,93,4,75
8,84,9,81
8,94,5,88
1,91,9,67
2,88,4,62
5,74,4,59
9,80,5,75
7,44,4,30
5,77,6,62
1,43,6,17
6,56,8,47
8,92,6,87
7,60,5,51
2,92,9,72
5,87,6,76
4,70,8,56
9,87,7,86
1,61,7,37
6,50,5,35
3,73,8,54
9,88,6,83
5,54,8,40
6,89,4,78
9,49,8,47
9,77,6,68
8,71,5,67
9,92,4,92
4,87,8,67
6,70,7,59
5,76,6,61
5,83,5,69
4,67,9,53
2,70,6,48
6,45,8,32
9,53,5,47
1,97,7,71
7,62,4,48
6,55,8,43
3,64,5,44
1,78,4,53
4,41,5,24
9,77,9,76
2,80,8,58
3,78,5,59
2,73,7,51
2,90,5,68
8,79,8,73
3,82,5,60
7,64,4,56
8,75,4,66
3,55,9,34
2,96,6,75
8,57,9,53
3,52,6,31
7,98,7,88
1,76,4,48
6,66,6,56
9,73,5,67
3,50,7,29
7,40,8,30
6,52,6,40
8,69,9,64
3,44,6,23
3,57,9,39
4,53,9,33
3,52,4,33
9,71,7,68
4,46,9,32
6,47,4,33
8,89,4,83
8,46,9,41
5,91,7,76
5,88,5,76
6,55,6,45
7,82,4,72
7,70,6,60
4,90,7,75
6,66,5,55
7,99,8,91
5,72,5,56
5,92,7,77
2,68,5,47
7,47,8,37
6,72,4,61
1,80,5,58
4,58,9,42
3,60,9,40
3,80,7,59
7,60,5,53
4,64,8,47
8,81,7,72
9,95,5,90
3,62,7,43
5,50,9,35
4,72,8,52
6,59,4,47
4,64,8,50
8,65,4,57
3,79,6,58
5,91,9,78
1,51,9,25
6,71,9,64
5,72,8,61
8,49,4,42
9,43,6,39
8,54,6,46
8,90,6,88
3,45,7,26
4,66,8,49
4,44,8,34
5,44,9,31
9,57,8,52
9,67,8,68
1,74,7,50
8,98,8,93
1,61,4,32
2,73,6,48
7,43,7,36
8,57,7,54
1,80,9,55
3,90,8,74
7,65,6,53
9,81,4,76
8,61,6,54
8,86,5,80
9,72,6,68
3,82,4,63
8,53,4,46
1,70,4,45
8,49,7,43
7,90,7,83
8,63,5,56
1,60,6,29
6,87,8,79
7,47,9,40
5,71,5,55
5,70,8,55
7,73,8,65
3,62,5,41
6,64,6,53
7,46,9,41
1,58,8,34
2,46,7,23
4,86,7,70
8,47,5,38
6,53,9,45
1,40,9,14
5,52,8,37
7,42,5,33
6,92,9,81
9,67,9,68
8,77,7,76
4,90,5,74
5,54,8,41
7,75,8,70
8,92,7,89
5,42,4,25
9,43,4,36
4,44,9,27
4,89,6,71
8,65,7,56
1,64,6,41
8,49,9,41
5,47,7,34
1,51,8,23
4,93,7,78
2,97,5,76
4,98,6,78
8,42,7,38
5,66,6,48
1,89,9,65
7,62,7,59
1,79,4,52
9,97,6,97
3,72,8,54
3,53,8,34
6,93,7,80
6,62,8,54
6,70,8,63
1,52,6,26
5,96,7,85
6,51,6,40
8,74,7,68
1,57,8,32
5,60,7,44
3,84,9,70
2,86,7,66
8,81,5,76
7,40,7,29
7,77,5,70
5,80,6,64
9,81,5,76
5,86,6,72
2,48,7,24
3,62,6,40
4,53,8,37
5,50,9,42
3,46,7,28
7,70,5,61
5,63,9,53
5,65,4,50
6,69,9,55
7,73,7,67
8,85,9,79
9,77,9,77
4,44,8,26
5,44,6,26
5,58,9,44
8,90,5,80
9,77,5,73
7,67,8,61
5,65,9,53
3,81,9,59
1,62,8,40
9,85,7,88
5,88,4,76
9,69,4,65
4,42,6,23
5,67,5,50
4,72,7,59
2,81,5,57
1,42,7,14
8,44,8,41
4,96,6,81
5,58,8,47
6,81,5,67
8,97,6,92
8,96,9,95
7,87,7,79
4,40,7,24
6,77,6,67
4,48,8,30
7,99,6,91
1,44,8,21
5,98,6,87
4,85,8,69
7,81,4,72
9,73,6,70
5,76,8,66
4,72,9,55
9,64,5,60
5,81,5,67
9,68,6,65
8,97,6,87
4,64,7,48
7,93,8,87
5,98,6,84
4,48,5,32
5,42,5,27
5,54,5,37
9,43,8,43
9,84,4,77
6,77,6,65
4,59,4,43
2,88,8,64
3,62,9,43
2,76,6,57
5,86,7,73
6,47,6,32
5,96,6,85
2,76,6,54
5,95,6,81
9,84,9,79
4,72,6,58
2,72,8,53
3,46,6,25
3,61,9,41
9,44,8,44
4,85,6,70
1,54,6,29
1,60,8,34
7,64,6,56
7,56,9,49
2,95,5,78
9,89,6,88
9,46,7,45
5,93,8,77
3,97,9,76
3,89,6,70
3,99,6,80
6,58,8,45
4,91,4,71
8,46,9,42
5,79,9,65
1,84,5,56
9,98,5,93
1,89,6,62
6,63,8,52
1,50,7,24
3,80,6,61
5,94,5,78
7,40,6,28
8,93,8,86
9,71,9,69
6,79,9,71
9,92,9,91
8,83,9,79
9,41,7,41
4,54,4,36
9,60,7,57
7,63,6,54
5,89,5,75
5,56,8,40
1,86,6,61
2,91,4,67
3,91,8,72
8,48,8,42
6,74,8,60
5,59,6,41
1,58,4,32
9,57,6,53
3,59,8,42
3,69,8,49
2,79,5,56
4,40,7,24
2,63,6,39
9,63,4,61
7,86,8,78
8,58,6,53
3,69,7,48
6,65,6,54
6,81,7,70
1,83,6,59
6,99,5,89
3,77,6,58
3,68,9,52
3,52,5,32
8,43,7,32
5,84,8,69
4,56,8,40
9,72,6,73
9,44,4,39
1,67,6,40
2,63,5,35
8,56,5,52
5,89,7,77
7,78,6,67
1,87,7,58
5,79,4,66
3,83,8,66
2,85,8,62
2,90,6,66
9,50,7,49
4,51,7,32
4,52,4,32
7,47,7,38
2,40,9,16
3,48,9,35
3,67,5,49
6,41,9,29
3,53,9,34
5,52,5,33
4,87,9,73
3,41,9,23
8,43,5,35
3,51,6,30
6,87,5,73
7,49,5,43
7,42,9,38
2,43,8,21
3,45,9,26
4,62,6,43
7,44,5,32
2,89,4,64
3,42,5,20
7,49,6,41
7,82,7,70
3,58,9,36
1,53,8,26
3,60,8,37
5,99,9,89
7,82,9,77
4,67,6,47
1,60,5,33
6,75,4,61
2,63,5,39
3,93,5,74
4,77,4,54
6,56,8,47
6,61,5,49
7,58,7,53
5,84,7,66
7,93,6,84
2,49,6,27
1,50,4,23
8,77,4,72
1,41,6,16
2,72,9,47
6,82,5,73
1,70,9,45
3,87,8,68
7,74,7,69
8,76,4,69
4,86,6,69
3,86,7,65
1,75,9,48
9,62,4,57
6,75,4,62
6,79,5,70
9,78,4,73
1,65,8,39
6,64,4,53
5,56,8,40
6,54,9,47
8,76,5,68
5,84,8,73
2,43,9,23
2,61,7,39
5,56,4,40
3,61,6,42
3,56,6,35
8,53,8,47
7,53,5,46
1,56,8,26
5,47,9,36
9,73,9,75
4,65,8,48
1,84,8,57
8,69,7,62
5,61,9,50
2,55,7,30
1,69,8,44
3,55,5,36
9,77,4,69
1,93,9,66
4,63,6,46
8,75,7,68
8,74,9,68
8,45,4,37
8,43,7,36
4,57,9,40
8,45,7,40
9,65,7,60
7,76,8,70
2,66,8,43
9,80,7,81
8,50,7,42
5,77,6,60
3,55,4,36
7,58,4,46
2,82,5,60
3,92,5,67
9,54,5,49
4,65,8,47
4,95,8,79
3,80,6,61
5,95,8,82
3,70,5,48
9,58,9,54
3,96,7,75
2,90,5,68
5,63,6,50
6,97,7,87
1,48,8,25
6,62,7,45
3,43,9,25
4,49,6,28
6,48,8,36
8,58,4,53
9,54,5,47
6,90,9,84
7,73,9,66
5,81,5,66
9,58,6,55
4,88,6,71
6,91,9,86
5,95,5,80
1,60,7,36
5,73,4,57
5,90,4,77
9,56,6,52
1,57,6,29
5,56,7,43
7,41,6,30
6,90,4,74
6,40,5,27
7,82,9,72
6,96,4,82
5,49,7,31
5,76,5,62
9,87,5,79
8,95,9,92
4,44,4,27
4,95,5,79
5,94,5,82
3,51,6,28
8,75,5,73
7,70,7,59
5,94,5,81
3,77,6,59
5,90,8,77
3,48,8,26
5,83,7,70
1,65,9,38
6,54,9,42
4,55,7,40
4,52,5,35
8,64,5,56
2,69,8,48
4,92,8,76
2,95,4,71
1,46,8,20
3,96,8,75
8,94,7,89
6,91,4,79
7,43,9,40
2,82,4,57
6,79,5,66
8,77,5,69
8,96,4,85
4,69,4,53
6,49,5,37
5,69,7,58
9,78,7,71
8,46,7,42
2,75,7,58
7,74,5,68
7,63,6,56
1,78,8,52
1,75,8,54
4,84,8,66
5,59,8,48
4,88,5,69
7,71,6,62
3,98,5,80
7,78,6,71
8,88,5,82
6,65,4,56
6,65,6,53
8,75,8,72
8,82,6,76
7,74,9,63
6,82,7,70
6,74,6,59
6,51,9,42
8,72,7,67
1,75,9,52
5,53,7,40
3,72,4,50
8,85,6,79
6,84,9,75
2,84,4,63
7,63,8,56
7,54,6,40
5,70,5,57
8,56,5,50
5,51,5,39
1,61,9,36
9,62,9,59
4,65,7,49
2,53,5,26
4,51,8,28
9,89,9,88
2,43,6,17
4,98,9,81
2,85,6,63
5,90,9,74
3,52,7,32
2,96,7,72
9,94,7,91
5,57,8,44
5,82,9,66
1,67,6,45
6,77,9,68
7,80,4,71
1,83,7,59
9,58,5,56
8,85,4,78
8,86,4,81
7,82,7,74
5,77,5,65
3,85,7,65
9,42,7,40
7,58,5,49
8,59,4,54
6,64,4,48
5,50,9,40
8,95,5,90
3,56,4,36
7,99,8,89
2,98,7,78
3,88,8,69
2,94,8,75
5,74,9,58
7,53,9,44
1,98,9,74
9,78,8,75
1,96,6,69
1,58,6,34
8,42,8,38
6,73,7,58
6,97,8,92
9,88,8,84
4,80,9,62
8,61,9,59
4,77,9,62
2,95,6,75
8,66,8,59
7,60,7,52
4,80,7,69
9,70,9,67
9,66,9,65
8,76,8,70
1,41,7,12
7,93,8,86
5,86,6,73
7,48,8,41
9,58,9,55
2,81,4,62
4,75,6,61
4,49,7,33
2,98,7,77
3,79,9,63
8,93,9,91
9,84,6,82
6,78,9,72
2,46,4,20
2,43,6,20
7,54,9,46
8,51,5,44
8,87,4,79
6,45,6,34
8,99,5,92
1,48,8,25
9,74,4,69
1,47,8,20
3,46,5,27
9,43,7,40
5,97,7,83
9,52,9,50
9,58,7,55
6,46,8,39
1,49,4,23
7,64,8,58
6,83,8,74
9,97,7,95
7,74,8,64
